"id","fqdn/ip","port","severity","finding","cve","cwe"
"HTTP_headerTime","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","1789880322","",""
"HSTS_time","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","365 days (=31536000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","includes subdomains","",""
"HSTS_preload","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","domain is NOT marked for preloading","",""
"HPKP","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","Apache","",""
"banner_application","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","No application banner found","",""
"cookie_count","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","0 at '/'","",""
"X-Frame-Options","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","SAMEORIGIN","",""
"X-Content-Type-Options","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","nosniff","",""
"Content-Security-Policy","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","default-src 'self' *.gouv.fr *.services.clever-cloud.com;         font-src 'self' https://data.geopf.fr;         script-src 'self' *.gouv.fr https://cdn.jsdelivr.net/ 'unsafe-eval';         style-src 'self' https://cdn.jsdelivr.net/;         img-src 'self' *.services.clever-cloud.com data: *.nasa.gov https://mirrors.creativecommons.org;         connect-src 'self' *.gouv.fr https://api.iconify.design https://api.unisvg.com https://api.simplesvg.com;","",""
"banner_reverseproxy","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","--","","CWE-200"
"heartbleed","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","supported","","CWE-310"
"secure_client_renego","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","not vulnerable, mitigated","CVE-2011-1473","CWE-310"
"CRIME_TLS","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","sylvasan.beta.gouv.fr/91.208.207.218","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=1C25B1EDE01ABD49ED9A29C110649BB961F750CEC5109C98D9CEA78F8D910DF1","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_70","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_X","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_11_12","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_13_14","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_15","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_101_win10","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chromium_137_win11","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_100_win10","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_137_win11","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-ie_8_win7","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","No connection","",""
"clientsimulation-ie_11_win81","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","No connection","",""
"clientsimulation-ie_11_winphone81","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-edge_133_win11_23h2","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_184_ios_184","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_154_osx_1231","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_184_osx_154","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_7u25","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","No connection","",""
"clientsimulation-java_80442","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_1102","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_1703","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_2106","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-libressl_336","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-openssl_102e","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_315","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_350","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"rating_spec","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009r from 2025-05-16)","",""
"rating_doc","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","100","",""
"protocol_support_score_weighted","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","30","",""
"key_exchange_score","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","90","",""
"key_exchange_score_weighted","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","27","",""
"cipher_strength_score","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","90","",""
"cipher_strength_score_weighted","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","36","",""
"final_score","sylvasan.beta.gouv.fr/91.208.207.218","443","INFO","93","",""
"overall_grade","sylvasan.beta.gouv.fr/91.208.207.218","443","OK","A+","",""
"service","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","HTTP","",""
"pre_128cipher","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","No 128 cipher limit bug","",""
"SSLv2","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","not offered","",""
"SSLv3","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","not offered","",""
"TLS1","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","not offered","",""
"TLS1_1","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","not offered","",""
"TLS1_2","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","offered","",""
"TLS1_3","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","offered with final","",""
"ALPN","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","http/1.1","",""
"cipherlist_NULL","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","not offered","","CWE-327"
"cipherlist_LOW","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","not offered","",""
"cipherlist_STRONG_FS","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","offered","",""
"cipher_order-tls1_2","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 384   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 384   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","NOT a server cipher order configured","",""
"FS","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","offered","",""
"FS_ciphers","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_KEMs","sylvasan.beta.gouv.fr/91.208.207.217","443","LOW","No KEMs offered","",""
"FS_ECDHE_curves","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","prime256v1 secp384r1","",""
"TLS_extensions","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","'server name/#0' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","yes","",""
"sessionresumption_ticket","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","not supported","",""
"sessionresumption_ID","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","not supported","",""
"TLS_timestamp","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","random","",""
"certificate_compression","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","none","",""
"clientAuth","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","none","",""
"cert_numbers","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","1","",""
"cert_signatureAlgorithm","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","SHA256 with RSA","",""
"cert_keySize","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","05EB03129F470EDB9BCCC7CD97826E58231E","",""
"cert_serialNumberLen","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","18","",""
"cert_fingerprintSHA1","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","1A3F605E32E826A0D8EFA4288FE439551F2E16CA","",""
"cert_fingerprintSHA256","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","1C25B1EDE01ABD49ED9A29C110649BB961F750CEC5109C98D9CEA78F8D910DF1","",""
"cert","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFBDCCA+ygAwIBAgISBesDEp9HDtubzMfNl4JuWCMeMA0GCSqGSIb3DQEBCwUAMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNZUjIwHhcNMjYwNzE3MDg0NTM2WhcNMjYxMDE1MDg0NTM1WjAgMR4wHAYDVQQDExVzeWx2YXNhbi5iZXRhLmdvdXYuZnIwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCiwS6P2ZnvgKoVATXpK/awcPcOnRKoJ2v82On2utbScfAiKny666NBX5DGO+m3NShlnzRkR2jTGSahZfhFjIMs5DX3YxwlYPgQRFXLr7U8MepoRcAt40SGhKMkZM3uXtp4A6f+LWuzT58pGPdiqxsmgzvhA2ioHdmOl+5Q3u0+IIG8AA2kTyNR4ZR6ALUOJa/Tl5UgjzYgpsIIg1jEdqDTXwEmedIwQx2amQjL6m6/GYnmORjbFQHPgNwxh92NhOFM1CPtrnE9ZMlWIv3k8yPwpq0YskpzyGlJWFh2c+G0MBXQWdOxgtkr2A4dJY2A+Tok4yxpnbeZZBhenMVeUFrtAgMBAAGjggIjMIICHzAOBgNVHQ8BAf8EBAMCBaAwEwYDVR0lBAwwCgYIKwYBBQUHAwEwDAYDVR0TAQH/BAIwADAdBgNVHQ4EFgQUUzE64ZLPWGssIBsw3a99uG2ElokwHwYDVR0jBBgwFoAUQBUtJnntMiCe35pyHdYyH4EMgQwwMwYIKwYBBQUHAQEEJzAlMCMGCCsGAQUFBzAChhdodHRwOi8veXIyLmkubGVuY3Iub3JnLzAgBgNVHREEGTAXghVzeWx2YXNhbi5iZXRhLmdvdXYuZnIwEwYDVR0gBAwwCjAIBgZngQwBAgEwLgYDVR0fBCcwJTAjoCGgH4YdaHR0cDovL3lyMi5jLmxlbmNyLm9yZy8zMS5jcmwwggEMBgorBgEEAdZ5AgQCBIH9BIH6APgAdQDCMX5XRRmjRe5/ON6ykEHrx8IhWiK/f9W1rXaa2Q5SzQAAAZ9vdjfMAAAEAwBGMEQCIHyZKDvOVCHCZagKsBIPGMejzJY+tYW1gYvAk1nVTx2xAiAjw2rf3rqqtgAGwt7Av4JTgnlKaVyFCqp8/t/KUtWiawB/AEavhj07PuWfpXfeqCRdNrDZ7SKiI/Rhd0EilFLulVBfAAABn292OCwACAAABQANVPchBAMASDBGAiEA5Br2V+O00K8TIHX+Z3A8je7Qy9e7vIsJMzdzMMKemvMCIQCZyd8CizM7DcLZoqyaO19IxTisgYcB8A771D+6Rl3bpTANBgkqhkiG9w0BAQsFAAOCAQEAte41D+4QaoODMTthaLuuZssesrpB1ZkForFPuxrL2d2kpA7WUBlV+IvieBPgp5lXskCqBpPQs4Vi8Xkk0Nhzq4kdIx7RI6d+w2vlbZK3BFxE877PpSjeihBmHtQjNbjHAji9L1rRCE3saVQsh67FUoKQfNF2540g+2zmMhfV/qmmnINts7P0BKlu44N/HPkCPHMZVk9jHJQYfiL5vmHgT6vOUO4MavKGsAT2QC+KtVe4vCkg2PNMhZ00vbJXJIOcTseknK3fcPwt8bYXmGBWSTR0qFdaZGNrGxeAJdoBeUNOmbkX3Ve368lLlD1Dc+ptZBip+R68Rs7ktUW0DvdqfQ==\n-----END CERTIFICATE-----","",""
"cert_commonName","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","sylvasan.beta.gouv.fr","",""
"cert_commonName_wo_SNI","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","request w/o SNI didn't succeed","",""
"cert_subjectAltName","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","sylvasan.beta.gouv.fr","",""
"cert_trust","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","passed.","",""
"cert_certificatePolicies_EV","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","no","",""
"cert_expirationStatus","sylvasan.beta.gouv.fr/91.208.207.217","443","MEDIUM","expires < 30 days (25)","",""
"cert_notBefore","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","2026-07-17 08:45","",""
"cert_notAfter","sylvasan.beta.gouv.fr/91.208.207.217","443","MEDIUM","2026-10-15 08:45","",""
"cert_extlifeSpan","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","not present","",""
"cert_crlDistributionPoints","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","http://yr2.c.lencr.org/31.crl","",""
"cert_ocspURL","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","--","",""
"OCSP_stapling","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","not offered","",""
"cert_mustStapleExtension","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","--","",""
"DNS_CAArecord","sylvasan.beta.gouv.fr/91.208.207.217","443","LOW","--","",""
"certificate_transparency","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","yes (certificate extension)","",""
"certs_countServer","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","3","",""
"certs_list_ordering_problem","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","no","",""
"cert_caIssuers","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","YR2 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","-----BEGIN CERTIFICATE-----\nMIIE2jCCAsKgAwIBAgIQTr0klH4k05SALYSlL9WzGTANBgkqhkiG9w0BAQsFADAuMQswCQYDVQQGEwJVUzENMAsGA1UEChMESVNSRzEQMA4GA1UEAxMHUm9vdCBZUjAeFw0yNTA5MDMwMDAwMDBaFw0yODA5MDIyMzU5NTlaMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNZUjIwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDZ0LxwBppqh84luqMerV/eeL/fXQ7mLQQv1LnpWKZbyvGpx6wh6AfnslAnF6ewTkcHA+gSOoBvm3Dfm06AuGiF+KRut4fAcowqnAQQCW98+QPP/eOv/wug7Iyk4NkOxf2I6g2f55T6nJoOTLFcukeRq80JGQEYan+dPFr9OGUgQK2hGKgNkW87pappsOAuUJcroYhRt5uUis4qaZireiseu32gzDJNBAiKtsvd6HX4v25bpkRNcS/B/Gtc9kVbUpD+2PLPxdei3Tim55k4tfAEXwD2qyiPTxrTNq6lN+AMr5g2c1dNqkOTwjxeV6L5lpP1rGiYvLnRaPlOqyZRPW+5AgMBAAGjge4wgeswDgYDVR0PAQH/BAQDAgGGMBMGA1UdJQQMMAoGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFEAVLSZ57TIgnt+ach3WMh+BDIEMMB8GA1UdIwQYMBaAFN7nW2DQIm1AKH0/DQH+pLVStFGUMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3lyLmkubGVuY3Iub3JnLzATBgNVHSAEDDAKMAgGBmeBDAECATAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veXIuYy5sZW5jci5vcmcvMA0GCSqGSIb3DQEBCwUAA4ICAQB0ZUQWZ9/Yn9COEpo+JfecMnB0h0vwDm/M66IqXqw3LoaLmx9lZvRTeDIS67PUeI3yCA2W6PKRD0/FE/G57lOmS+Xy5AaaL00ICGOqjNcCaMWW8o8nevHOd4i4lqgtznE/28QwlcdJyF8yBiWHpnyjhEpmNWJURgOCOg2xpwRMBCsjMScqYPtOhBeuYQvSwAEeTML2Ukh6uGuX4E14q65Ja8cdjF5bAldnP1eE4FBaAwsZG2fOqqrKV03Y85Nw2btedP1AtliQuJZs/Jo/gXxXdc7LrH3McgnpnbTiAncX7yEShP6kzQejllqMCIt52HOjxDGWafS7Xw+DKwqmH+Eqy8dcbOuag/1AYlQoKNVK3F5qHh6tEDiMqQcLIibGKteE6iHo4A/bIScbzrhXUYuism42ZYzmc48FMVIH3qy4L84ETdAH2gtxw0PAhvRVXp8HP7wfngpzsN/8xOTpeRSbM4+Qbc56G6+Bifmv6sk1ieQbNA3wJdl4DDUuQSV8hBgx6zoI1ZSGORprDFux7c6rhc77QZMSRrEgomBeklervEve86ylWmZ3WWHV6RLMi8xNvjd71r4EPIGgY7BZU/VPBkq+uA7Gb6mbJnFgV43uh3xyLRFgxIAphIukwTGSMZZR+AI+Qnp0BYTWovHXozOf3H8r6hozEoT02JHn0AeTfA==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","238B85A0099C65B970477D5724F1A1D475CE5058CFFE4EFA8733899BDB863C47","",""
"intermediate_cert_notBefore <#1>","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","2025-09-03 00:00","",""
"intermediate_cert_notAfter <#1>","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","2028-09-02 23:59","",""
"intermediate_cert_expiration <#1>","sylvasan.beta.gouv.fr/91.208.207.217","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","sylvasan.beta.gouv.fr/91.208.207.217","443","INFO","YR2 <-- Root YR","",""
